item1,item2,item3,item4,item5,item6,item7,item8,item9,item10,item11
Chicken,Cornstarch,Onion,Cucumber,Peas,Chocolate,nan,Pickles,Olive Oil,Relish,Breadcrumbs
Barley,Lettuce,nan,Quinoa,Cornstarch,nan,Lentils,Chili Pepper,Frozen Fish,Honeydew,Half and Half
nan,Breadcrumbs,Mayonnaise,nan,Pepper,Milk,Strawberries,nan,Coconut Milk,Nuts,Cottage Cheese
nan,Almond Milk,Chicken,Celery,Blackberries,Frozen Dinners,Avocado,Lettuce,Green Beans,Mayonnaise,Vinegar
Pickles,Yeast,nan,Olive Oil,nan,Plums,Canned Tuna,Heavy Cream,Juice,Water,Ketchup
Ice Cream,Tomato,Soy Milk,Lemon,Dried Fruit,Mangoes,Lemon,Honeydew,Honeydew,Brussels Sprouts,Chia Seeds
Sour Cream,Waffles,Cornstarch,Pepper,Chia Seeds,Lettuce,Pepper,Butter,Vinegar,Coffee,Ice Cream
Coffee,Strawberries,Frozen Pizza,Cucumber,Breadcrumbs,Carrot,Chili Pepper,nan,nan,Soy Milk,Asparagus
Farro,Pears,Olive Oil,Chicken,Water,Cookies,nan,Pears,nan,Frozen Fish,Pasta
Watermelon,Honey,Sour Cream,Mushrooms,Strawberries,Grapes,Bell Pepper,nan,Onion,Coffee,nan
Half and Half,Grapes,Jam,Chia Seeds,nan,Frozen Dinners,Hot Sauce,Canned Soup,Fish,nan,Honey
Chicken,Rice,Salt,nan,Pasta,Cereal,Canned Soup,Lemon,Potato,Yeast,Banana
Cauliflower,Lentils,Milk,nan,Mangoes,Powdered Sugar,nan,Waffles,Soy Milk,Beef,Couscous
Quinoa,Eggs,Frozen Vegetables,Blueberries,Waffles,Radishes,Canned Soup,Onion,Juice,Lemon,Chia Seeds
Eggs,Rice,Rice,nan,Water,Salt,nan,Ketchup,Soy Milk,Beans,Frozen Shrimp
Sugar,Eggplant,Apple,Frozen Dinners,nan,Powdered Sugar,Ketchup,Lettuce,Crackers,Flour,Beef
Couscous,Hot Sauce,nan,Peanut Butter,Corn,Lime,Baking Soda,Olive Oil,Coffee,Grapes,Brussels Sprouts
Peaches,Crackers,Sour Cream,Bell Pepper,Beef,Pasta,Green Beans,Asparagus,Baking Powder,Pickles,Almond Milk
nan,Raspberries,Chia Seeds,Soda,Frozen Fish,Cookies,nan,Honey,Pears,Soda,Tomato
Powdered Sugar,Cauliflower,Vinegar,nan,Onion,Potato,Cookies,nan,nan,nan,Pasta
Lettuce,Honeydew,Oats,Butter Milk,Butter,Strawberries,Spaghetti Sauce,Beans,Honeydew,Bell Pepper,Watermelon
Oats,Eggs,Frozen Fish,Baking Soda,Dried Fruit,Watermelon,Water,Chocolate,Frozen Shrimp,nan,Radishes
Beef,Mushrooms,Cereal,Half and Half,Nectarines,Juice,Fish,Cauliflower,Baking Powder,Butter,Chocolate
Pepper,Pasta,Avocado,Olive Oil,Canned Beans,nan,nan,nan,Coffee,Breadcrumbs,Chips
Frozen Shrimp,Yeast,Cookies,Dried Fruit,nan,Strawberries,nan,Fish,Tomato,Yogurt,Asparagus
nan,Baking Powder,Canned Soup,Nuts,Pepper,Tea,Milk,Frozen Dinners,Eggplant,Chips,Chips
Mustard,Chili Pepper,Lentils,Blueberries,Coconut Milk,Quinoa,Water,Half and Half,Crackers,Zucchini,Raspberries
Tomato,Frozen Dinners,Apple,Lime,nan,Cookies,Pasta,Nectarines,Frozen Fruits,Eggs,nan
Salsa,Pancake Mix,Bell Pepper,Potato,Mangoes,Apple,Orange,Butter Milk,Frozen Dinners,Frozen Vegetables,nan
nan,nan,Honey,Frozen Dinners,Cheese,Spinach,Mushrooms,Yogurt,nan,Fish,Peanut Butter
Frozen Vegetables,nan,Bread,Nectarines,Mustard,Frozen Dinners,Honey,Nuts,Breadcrumbs,Crackers,Banana
Chicken,Plums,Nectarines,Baking Soda,Blueberries,Nectarines,Celery,Avocado,Cottage Cheese,Butter Milk,Grapes
Salt,Butter Milk,Zucchini,Corn,Peanut Butter,Peas,Butter Milk,Canned Soup,Peanut Butter,Farro,Brussels Sprouts
Beef,Cauliflower,Zucchini,Orange,Eggs,Green Beans,Cornstarch,Flax Seeds,Frozen Pizza,Half and Half,Pickles
nan,Bell Pepper,Frozen Pizza,Frozen Shrimp,Juice,Relish,Chili Pepper,nan,Mustard,nan,Almond Milk
Peanut Butter,Waffles,Fish,Peaches,Crackers,Pepper,Almond Milk,Bread,Relish,Lentils,nan
Mayonnaise,Brown Sugar,Butter,Ketchup,nan,Pepper,Cookies,Peanut Butter,Barley,nan,Ketchup
Tomato,Pancake Mix,Baking Powder,Strawberries,Relish,Frozen Shrimp,nan,Sour Cream,Canned Tomatoes,Butter,Canned Beans
Salsa,Yogurt,nan,Butter Milk,Coconut Milk,Maple Syrup,Rice,Ketchup,Spinach,Avocado,Canned Tomatoes
Relish,Yeast,Breadcrumbs,Canned Tuna,Lemon,Nuts,Rice,Cottage Cheese,Lentils,Cantaloupe,Water
nan,Salsa,Lentils,Relish,Eggplant,Brown Sugar,Celery,Frozen Fruits,Rice,Grapes,Mayonnaise
Pears,Honey,nan,Spaghetti Sauce,Blackberries,Lime,Fish,nan,Asparagus,Quinoa,Pepper
Apple,Asparagus,Cookies,Carrot,Soda,Cereal,Lentils,Yogurt,Pancake Mix,Asparagus,Pickles
Mushrooms,Canned Tomatoes,Pepper,Butter Milk,Flour,Coffee,Relish,Lettuce,Chia Seeds,Watermelon,Baking Soda
Blueberries,nan,Cottage Cheese,Cereal,Banana,Canned Tomatoes,Peas,Carrot,Ketchup,Watermelon,Pasta
Ketchup,nan,nan,Carrot,nan,Cucumber,nan,Peanut Butter,nan,Flour,Olive Oil
Cauliflower,Celery,Crackers,Spinach,Hot Sauce,Pickles,Corn,Quinoa,Butter,Canned Beans,Blueberries
Hot Sauce,Coconut Milk,Rice,Cheese,nan,Frozen Vegetables,Salt,Beef,Soda,Brown Sugar,Baking Powder
Frozen Fruits,Honey,Watermelon,Almond Milk,Plums,nan,Spinach,nan,Cauliflower,Breadcrumbs,Couscous
Celery,Frozen Pizza,Lentils,Lentils,Kale,Zucchini,Cauliflower,Asparagus,Pickles,Butter Milk,Frozen Vegetables
Frozen Pizza,Barley,Relish,Nectarines,Coffee,nan,Carrot,Salt,Frozen Shrimp,Peas,nan
nan,Pickles,Farro,Coffee,Cantaloupe,Mayonnaise,Frozen Pizza,Jam,nan,Apple,nan
nan,Broccoli,nan,Zucchini,Relish,Peas,Half and Half,Potato,Apple,Beans,Cottage Cheese
Bell Pepper,Asparagus,Jam,Cornstarch,Fish,Barley,Zucchini,Celery,nan,Coconut Milk,Frozen Fish
Waffles,Spaghetti Sauce,Breadcrumbs,Kale,Soda,Canned Beans,Salt,Pepper,nan,Carrot,Soda
Pepper,Sugar,nan,Eggs,Frozen Pizza,Carrot,Sour Cream,Cereal,nan,Chips,Nuts
Chocolate,Peanut Butter,Apple,Water,Maple Syrup,Sugar,Sour Cream,Lettuce,nan,Frozen Fruits,Garlic
Canned Soup,Pineapple,Sour Cream,Quinoa,Pears,Vinegar,Salsa,nan,Lemon,nan,Chicken
Farro,Brussels Sprouts,Lime,Raspberries,Salt,Mangoes,Nectarines,Mushrooms,Frozen Fruits,Frozen Fruits,Watermelon
Canned Soup,Cottage Cheese,nan,Chili Pepper,nan,Canned Tomatoes,Radishes,Spinach,Garlic,Brown Sugar,Asparagus
Sugar,Crackers,Barley,Raspberries,Frozen Fruits,Cheese,Bell Pepper,Frozen Fish,Kale,Maple Syrup,Ice Cream
Cookies,Mustard,Brown Sugar,Banana,Grapes,Peaches,Corn,Baking Powder,Waffles,Asparagus,Pepper
Mayonnaise,nan,Sugar,Mangoes,Couscous,Chili Pepper,Mayonnaise,Couscous,Butter Milk,Frozen Fish,Butter Milk
Olive Oil,Nuts,Strawberries,Salt,Sugar,nan,nan,Strawberries,Barley,Cheese,Flax Seeds
Water,Garlic,Olive Oil,Frozen Vegetables,Mangoes,Nuts,Onion,Spaghetti Sauce,Heavy Cream,Maple Syrup,Spaghetti Sauce
nan,Brown Sugar,nan,Hot Sauce,Nuts,Garlic,Tomato,Milk,nan,Fish,Honeydew
Farro,nan,Water,Water,Frozen Fruits,Hot Sauce,Tomato,Pickles,Watermelon,Canned Beans,Fish
Frozen Dinners,Honey,Frozen Fish,Soy Milk,Blueberries,Lettuce,Orange,nan,Canned Soup,Onion,Eggplant
Coffee,nan,Honey,Beans,Pepper,Chia Seeds,Yeast,Farro,Brussels Sprouts,Coffee,Chili Pepper
Yeast,Blackberries,Mayonnaise,Coconut Milk,Coffee,Pasta,Chocolate,Frozen Shrimp,Chicken,Tomato,Soda
Oats,Spaghetti Sauce,Cookies,nan,nan,Heavy Cream,Butter Milk,Mustard,Eggplant,Frozen Shrimp,Peaches
Powdered Sugar,Crackers,Chicken,Zucchini,Jam,nan,Pickles,Brussels Sprouts,Cottage Cheese,Baking Soda,Chips
nan,Baking Powder,Lemon,Fish,Pears,Cheese,Baking Soda,Potato,nan,Crackers,Yogurt
Pineapple,nan,Watermelon,Asparagus,Flour,Apple,Pears,Tea,Watermelon,nan,Baking Powder
Chips,Breadcrumbs,Brown Sugar,Lime,Vinegar,Frozen Fruits,Pepper,Bread,nan,Powdered Sugar,nan
nan,Carrot,Ice Cream,Orange,Green Beans,Vinegar,Spaghetti Sauce,nan,nan,Farro,Flax Seeds
Yeast,Beans,Orange,Corn,Frozen Vegetables,nan,Mangoes,Corn,Pasta,Flour,Cucumber
Chips,Eggplant,Plums,nan,Rice,Almond Milk,nan,Soy Sauce,Flax Seeds,Pasta,Lime
Lemon,Plums,Apple,Dried Fruit,Oats,Canned Tomatoes,Beans,nan,Flour,Salsa,Bread
Banana,Yogurt,Relish,Blueberries,nan,Salsa,Corn,Eggs,Mangoes,Powdered Sugar,Rice
Farro,Cereal,Cereal,Soy Milk,Couscous,Peas,Mayonnaise,Frozen Fish,Blackberries,Soy Sauce,Peaches
Grapes,Breadcrumbs,Pears,Pickles,Olive Oil,Tea,Cantaloupe,Lime,Tea,nan,nan
Cereal,Sugar,Grapes,Waffles,Crackers,Flour,Cornstarch,Plums,Sour Cream,Sour Cream,Cucumber
Pancake Mix,Frozen Vegetables,Honeydew,Soy Milk,Watermelon,Oats,Maple Syrup,Canned Beans,Raspberries,Bread,Eggs
Maple Syrup,Peas,Avocado,Mangoes,Kale,Lemon,Waffles,nan,Blackberries,Lemon,nan
Yogurt,nan,Orange,Sugar,Asparagus,Cucumber,Honeydew,Yeast,Canned Tuna,Baking Soda,Green Beans
Orange,Whipped Cream,nan,Butter,Spaghetti Sauce,Relish,Honeydew,Soy Sauce,Breadcrumbs,Yeast,Chocolate
Cantaloupe,Flour,Couscous,nan,Frozen Shrimp,Baking Soda,Baking Powder,Watermelon,Soy Milk,Cantaloupe,Yogurt
Pasta,Chips,Cucumber,Peaches,nan,Frozen Fruits,Hot Sauce,nan,Banana,Tomato,Cornstarch
Beans,Hot Sauce,Couscous,Banana,Farro,Chicken,Nuts,Lentils,Cauliflower,Hot Sauce,Spaghetti Sauce
Garlic,Flax Seeds,Pasta,Rice,Watermelon,Ketchup,Carrot,Cucumber,Blackberries,Sour Cream,nan
Eggs,nan,Cantaloupe,Waffles,Lime,Canned Tuna,Whipped Cream,Canned Tomatoes,nan,Eggplant,nan
Strawberries,Avocado,Powdered Sugar,nan,Dried Fruit,Pepper,Ice Cream,Honey,Jam,Ice Cream,Dried Fruit
Cottage Cheese,Farro,Green Beans,Oats,Waffles,nan,Barley,Coffee,nan,Lentils,Pickles
Half and Half,Oats,Pineapple,Soy Milk,Cheese,Lemon,Heavy Cream,Cookies,Baking Powder,Chips,Plums
Salsa,Salt,Half and Half,Canned Tomatoes,Juice,nan,nan,nan,Zucchini,Orange,Chips
Banana,nan,Watermelon,Plums,Frozen Dinners,Fish,Pepper,Strawberries,Sugar,nan,nan
Orange,Lime,Mayonnaise,Baking Powder,Mushrooms,Watermelon,Frozen Fish,Chocolate,Water,Frozen Fish,Soy Milk
Asparagus,Flour,Pickles,Jam,Peanut Butter,Almond Milk,Pasta,Orange,Peaches,Pears,Oats
Heavy Cream,Tomato,Beef,Frozen Fish,Pineapple,Bread,Ice Cream,Honey,Vinegar,Lettuce,Dried Fruit
Zucchini,Bread,Raspberries,nan,Apple,Lentils,Onion,Mangoes,Chicken,Salt,Frozen Dinners
nan,Spinach,Banana,nan,Beef,Plums,Olive Oil,Chili Pepper,Farro,Mustard,Cantaloupe
nan,Garlic,Soy Sauce,Nuts,Potato,Cornstarch,Almond Milk,Peanut Butter,Carrot,Watermelon,Asparagus
Raspberries,Cereal,Fish,Juice,Lettuce,Milk,Salsa,Watermelon,Barley,Pancake Mix,Water
Brussels Sprouts,Relish,Tea,Mushrooms,Frozen Fish,Plums,Lettuce,Lime,Onion,Lime,Mustard
Spinach,Canned Soup,Quinoa,Pancake Mix,Eggs,Mangoes,Oats,Frozen Fish,Soda,Plums,Garlic
Salsa,Pepper,Spaghetti Sauce,Mushrooms,Watermelon,Soda,Beef,Ketchup,Dried Fruit,Cucumber,Rice
nan,Cereal,Heavy Cream,Dried Fruit,Water,Celery,Almond Milk,Cauliflower,Honeydew,Spinach,Canned Tomatoes
Watermelon,Sugar,Chips,Ice Cream,Onion,Kale,Spaghetti Sauce,Whipped Cream,Heavy Cream,Grapes,Kale
Baking Soda,Apple,Brussels Sprouts,Salsa,Chocolate,Peanut Butter,Baking Soda,Sour Cream,Pineapple,Pepper,Honeydew
Mangoes,Salsa,Eggs,Almond Milk,Chia Seeds,Lemon,Peaches,Soy Sauce,Cornstarch,Kale,Orange
Salsa,Pasta,Quinoa,Crackers,Pancake Mix,Hot Sauce,Spinach,Cantaloupe,Jam,Butter,Zucchini
nan,Potato,Canned Tuna,Grapes,Pepper,Cottage Cheese,Vinegar,Cauliflower,Beans,Lentils,Mushrooms
Jam,Bread,Mustard,Asparagus,Whipped Cream,Cheese,Honey,Sugar,Corn,Breadcrumbs,Orange
Powdered Sugar,Watermelon,Bread,Flax Seeds,Watermelon,Raspberries,Flax Seeds,Frozen Shrimp,Quinoa,Olive Oil,Chili Pepper
Chili Pepper,Canned Tomatoes,Quinoa,Whipped Cream,Lentils,Peaches,Pancake Mix,nan,Frozen Vegetables,Peaches,Bell Pepper
Frozen Fish,nan,Hot Sauce,Lime,Chia Seeds,Cookies,Frozen Shrimp,Green Beans,Canned Tomatoes,Corn,Baking Powder
Cantaloupe,Mushrooms,Mayonnaise,nan,Pepper,Frozen Pizza,Honeydew,nan,Radishes,Carrot,Honeydew
Peanut Butter,Orange,Pasta,Frozen Vegetables,Broccoli,Cornstarch,Beef,nan,Yeast,Vinegar,Banana
Coffee,Maple Syrup,Chicken,Avocado,Waffles,Lemon,Lettuce,Milk,Peanut Butter,Radishes,Ketchup
Cereal,Soy Sauce,Dried Fruit,Radishes,Waffles,Frozen Fruits,Honeydew,Peaches,Eggplant,Salsa,Vinegar
Sugar,nan,Flax Seeds,Brussels Sprouts,Cookies,nan,Cereal,nan,nan,Frozen Fish,Yeast
Asparagus,Salsa,Cauliflower,Cereal,Soy Milk,Chili Pepper,Mustard,Cucumber,nan,Baking Soda,Ketchup
Soy Sauce,Yogurt,Garlic,nan,Raspberries,Ketchup,Eggs,Frozen Fruits,nan,Flour,Waffles
Broccoli,Frozen Fish,Ketchup,nan,Lettuce,Plums,Eggs,Pineapple,Apple,Butter Milk,Lime
Eggs,Pancake Mix,Asparagus,nan,Flour,Honeydew,Cottage Cheese,Pears,Soy Milk,Peaches,Almond Milk
nan,Hot Sauce,Mayonnaise,nan,Cereal,Raspberries,Tomato,Pancake Mix,Banana,Pancake Mix,Pasta
nan,Chocolate,Honey,Lettuce,nan,Tea,Broccoli,nan,Juice,Orange,nan
Pasta,Green Beans,Chili Pepper,Fish,Radishes,Coconut Milk,Relish,Cantaloupe,Cucumber,Milk,Eggs
Pasta,Salsa,Vinegar,Zucchini,nan,Chocolate,Pasta,Chocolate,Eggs,nan,Cauliflower
Grapes,Cottage Cheese,Peas,Flax Seeds,Brown Sugar,Jam,Peaches,Farro,nan,Almond Milk,Milk
Spaghetti Sauce,nan,Coffee,Soy Sauce,Green Beans,Whipped Cream,Lentils,Lettuce,nan,Blueberries,Fish
Radishes,Lettuce,Yeast,Spinach,nan,Maple Syrup,Flax Seeds,Mayonnaise,Kale,Lime,Frozen Fruits
Peaches,Grapes,Baking Powder,nan,Milk,Cheese,Apple,Crackers,Pears,Eggs,nan
Butter,Maple Syrup,Cucumber,Strawberries,Olive Oil,Zucchini,nan,Canned Tuna,Chicken,Watermelon,Raspberries
Mushrooms,Broccoli,Lettuce,Brown Sugar,Fish,Rice,Tomato,Spaghetti Sauce,Asparagus,Crackers,Lime
nan,Coconut Milk,Pasta,Canned Tomatoes,Cucumber,Pears,Brown Sugar,Olive Oil,nan,nan,Peaches
Canned Soup,Oats,Brussels Sprouts,Salt,Mustard,Hot Sauce,Banana,Mayonnaise,nan,Pancake Mix,Lime
Olive Oil,Brown Sugar,Frozen Vegetables,Relish,Dried Fruit,Bread,nan,Frozen Pizza,Quinoa,Peas,Canned Soup
nan,Frozen Pizza,Carrot,Strawberries,Soy Milk,Canned Tomatoes,Grapes,Mushrooms,Flax Seeds,Asparagus,Barley
Breadcrumbs,Barley,Waffles,Cottage Cheese,nan,Almond Milk,Nectarines,Frozen Fish,Barley,Whipped Cream,Tea
Coconut Milk,Baking Soda,nan,Yeast,Pancake Mix,Cauliflower,nan,Potato,Baking Powder,Banana,Canned Soup
Blueberries,Almond Milk,Banana,Oats,Pickles,Chicken,nan,Relish,Beef,Tea,Zucchini
Oats,Peanut Butter,Cereal,Lentils,Dried Fruit,Banana,Chia Seeds,Pepper,Barley,Frozen Vegetables,Orange
nan,Pasta,Chili Pepper,Brown Sugar,Blueberries,Bread,Whipped Cream,nan,Pears,Plums,Celery
Canned Tuna,Mangoes,Ice Cream,Canned Tomatoes,Radishes,Sour Cream,Hot Sauce,Pepper,Canned Beans,Carrot,Baking Powder
Flour,Mustard,Celery,Chili Pepper,nan,Plums,Kale,Frozen Fruits,nan,Canned Tuna,Powdered Sugar
Asparagus,Yeast,Brussels Sprouts,nan,nan,nan,Zucchini,nan,nan,Blueberries,Flour
Coffee,Yeast,Beef,Peas,Pasta,Cantaloupe,Lemon,Flax Seeds,Salsa,Apple,Spinach
Baking Soda,Avocado,Whipped Cream,Cheese,nan,nan,Pickles,Coconut Milk,Broccoli,Cornstarch,Cookies
Lentils,Zucchini,Mushrooms,Plums,Lime,nan,Peanut Butter,Mustard,Ketchup,Chili Pepper,Asparagus
Rice,Spinach,Ice Cream,nan,Pears,Water,Apple,Brussels Sprouts,Soy Milk,Lettuce,Yeast
Chocolate,Bread,Juice,Nectarines,nan,Chicken,Ketchup,Carrot,Waffles,Sour Cream,Lemon
Asparagus,Lemon,Farro,Couscous,Broccoli,Canned Beans,Banana,Coffee,Beans,Yeast,Almond Milk
Canned Beans,Soy Sauce,nan,Salsa,Water,Tea,Ketchup,Lime,Lentils,nan,Cereal
Tea,Waffles,Spaghetti Sauce,nan,Raspberries,nan,Frozen Vegetables,Chili Pepper,Beef,Coffee,Chips
nan,Cornstarch,Radishes,Canned Soup,Banana,Cauliflower,Apple,Spaghetti Sauce,Hot Sauce,Pasta,Raspberries
nan,Beans,Nuts,Banana,Soy Milk,Raspberries,nan,Soy Milk,Soy Sauce,Oats,Onion
Mustard,Chicken,Corn,Powdered Sugar,Cucumber,Fish,Waffles,nan,Kale,nan,Avocado
Cheese,Butter Milk,Chicken,Cucumber,nan,Strawberries,Flour,Lemon,Eggplant,Cauliflower,Baking Soda
Baking Soda,Spinach,Strawberries,Soda,Honey,Canned Tomatoes,Soy Milk,Orange,Honey,Mushrooms,Breadcrumbs
Barley,Frozen Pizza,Barley,Hot Sauce,Mangoes,Powdered Sugar,nan,Lime,Mayonnaise,Farro,Soda
Mustard,Spinach,nan,Jam,Onion,Sour Cream,Cheese,Potato,Cantaloupe,Oats,Vinegar
Frozen Shrimp,Tomato,Garlic,Mangoes,Pineapple,Almond Milk,Coffee,Breadcrumbs,Chicken,Plums,Canned Beans
Carrot,nan,Peanut Butter,Chocolate,Beef,Frozen Pizza,Dried Fruit,Maple Syrup,Raspberries,Pears,Green Beans
nan,Plums,Maple Syrup,Avocado,Crackers,Vinegar,Avocado,Breadcrumbs,nan,Pepper,Honey
Jam,Garlic,Banana,Chili Pepper,Spinach,Ketchup,Celery,Coconut Milk,Canned Tomatoes,Crackers,Avocado
Banana,nan,Frozen Pizza,Frozen Fish,Onion,Pineapple,nan,Canned Beans,Strawberries,Half and Half,Lime
Chia Seeds,nan,Lime,Flax Seeds,Corn,Chia Seeds,Honeydew,Eggplant,Pancake Mix,Brussels Sprouts,Pepper
Juice,Banana,nan,Juice,Canned Soup,Asparagus,Broccoli,Radishes,Water,Brown Sugar,Sour Cream
Pepper,Quinoa,Juice,Honeydew,Tomato,Strawberries,nan,Frozen Pizza,Maple Syrup,Hot Sauce,nan
Oats,Beans,Cereal,Banana,Lentils,nan,Frozen Dinners,Frozen Vegetables,Almond Milk,Pepper,Brown Sugar
nan,Blackberries,Lime,Avocado,Heavy Cream,Soda,Relish,Radishes,Salt,Banana,Canned Tuna
Mangoes,nan,Olive Oil,Breadcrumbs,Onion,Cucumber,Cauliflower,Fish,Chia Seeds,Zucchini,Pepper
Farro,Waffles,Lentils,Lime,Coffee,Cauliflower,Honeydew,Relish,Canned Tuna,Almond Milk,Canned Tuna
Butter,Brussels Sprouts,Orange,Rice,Chicken,Onion,Plums,Heavy Cream,Frozen Vegetables,Plums,Almond Milk
Quinoa,Blueberries,Yeast,nan,Canned Tomatoes,Baking Powder,Cheese,Pickles,Spinach,Canned Beans,Salt
Coconut Milk,Mangoes,Beef,nan,Dried Fruit,Soda,Ketchup,Carrot,Cereal,Chia Seeds,Canned Tuna
Jam,Frozen Vegetables,nan,Grapes,Pancake Mix,Garlic,Canned Tuna,Blueberries,Baking Soda,Relish,Green Beans
Fish,Lime,Eggs,Cornstarch,Watermelon,Rice,Beans,Frozen Dinners,Onion,Peaches,Coconut Milk
Kale,nan,Cottage Cheese,Nectarines,Bread,nan,Jam,Milk,Beans,Frozen Vegetables,Bread
Frozen Fish,Plums,Tea,nan,nan,Rice,Cornstarch,Green Beans,Pepper,Chicken,Barley
Chicken,Pancake Mix,Hot Sauce,Waffles,Milk,Whipped Cream,Waffles,Nectarines,Soda,Lemon,Flax Seeds
Flour,Flax Seeds,nan,Pickles,Soy Milk,Milk,Canned Tomatoes,Tomato,Dried Fruit,Fish,Canned Tuna
Pancake Mix,Sugar,Spinach,Apple,Pepper,nan,Peas,Soda,Lentils,Celery,Vinegar
Crackers,Nectarines,Coconut Milk,Coconut Milk,Mushrooms,Cereal,Oats,Apple,Juice,Dried Fruit,nan
Almond Milk,Frozen Vegetables,Almond Milk,Flour,Grapes,nan,Tea,Tea,Lettuce,Broccoli,Whipped Cream
Frozen Shrimp,Vinegar,Baking Powder,Cereal,nan,Olive Oil,nan,Waffles,Cauliflower,Beans,Barley
Orange,nan,Frozen Fruits,Coffee,Radishes,Pancake Mix,Powdered Sugar,nan,Spaghetti Sauce,Vinegar,Soy Milk
Chips,Half and Half,Baking Soda,Pancake Mix,Cereal,nan,Almond Milk,Quinoa,Flax Seeds,Apple,Frozen Pizza
Chili Pepper,Pineapple,Green Beans,Crackers,Oats,Nuts,nan,Waffles,Lime,Canned Tomatoes,Nuts
Mayonnaise,Cheese,Cereal,Sugar,Garlic,Tomato,Sugar,Waffles,Grapes,Eggplant,Honey
Pancake Mix,Yogurt,Beef,Oats,Sugar,Grapes,nan,Blackberries,Sour Cream,Tea,Brown Sugar
Half and Half,nan,Orange,Cottage Cheese,Hot Sauce,Pears,Frozen Shrimp,Yogurt,Eggs,nan,Relish
Ketchup,Nuts,Peanut Butter,Heavy Cream,Whipped Cream,Watermelon,Eggplant,Honeydew,Mustard,nan,Ketchup
nan,Cereal,Frozen Fruits,Half and Half,Yeast,Carrot,Coconut Milk,Strawberries,Cucumber,Brussels Sprouts,Nuts
Peas,Vinegar,Carrot,Watermelon,Broccoli,nan,Green Beans,Bread,nan,Canned Tomatoes,nan
Cereal,Water,Yeast,Peaches,Couscous,Kale,Cucumber,Salt,Canned Tuna,Canned Tuna,Frozen Fruits
Plums,nan,Blueberries,nan,Chocolate,Soy Sauce,Lime,Corn,Asparagus,Powdered Sugar,Canned Tuna
Orange,Rice,Plums,nan,Cheese,nan,Frozen Fish,Eggplant,Banana,Couscous,Pepper
nan,Tomato,Sugar,Olive Oil,Grapes,Frozen Fish,Flax Seeds,Cantaloupe,Apple,Strawberries,Cereal
Bell Pepper,Juice,Frozen Dinners,nan,Canned Beans,Water,Tomato,Green Beans,Quinoa,Water,Quinoa
